<datapoint.DataPoint object at 0x0000000002AD5588>
<datapoint.DataPoint object at 0x0000000002AD55F8>
<datapoint.DataPoint object at 0x0000000002AD5F98>
<datapoint.DataPoint object at 0x0000000002AA5048>
<datapoint.DataPoint object at 0x0000000002AA50B8>
<datapoint.DataPoint object at 0x0000000002AA5128>
<datapoint.DataPoint object at 0x0000000002AA5198>
<datapoint.DataPoint object at 0x0000000002AA5208>
<datapoint.DataPoint object at 0x0000000002AA5278>
<datapoint.DataPoint object at 0x0000000002AA52E8>
<datapoint.DataPoint object at 0x0000000002AA5390>
<datapoint.DataPoint object at 0x0000000002AA5400>
<datapoint.DataPoint object at 0x0000000002AA5470>
<datapoint.DataPoint object at 0x0000000002AA54E0>
<datapoint.DataPoint object at 0x0000000002AA5550>
<datapoint.DataPoint object at 0x0000000002AA55C0>
<datapoint.DataPoint object at 0x0000000002AA5630>
<datapoint.DataPoint object at 0x0000000002AA56A0>
<datapoint.DataPoint object at 0x0000000002AA5710>
<datapoint.DataPoint object at 0x0000000002AA5780>
<datapoint.DataPoint object at 0x0000000002AA57F0>
<datapoint.DataPoint object at 0x0000000002AA5898>
<datapoint.DataPoint object at 0x0000000002AA5908>
<datapoint.DataPoint object at 0x0000000002AA5978>
<datapoint.DataPoint object at 0x0000000002AA59E8>
<datapoint.DataPoint object at 0x0000000002AA5A58>
<datapoint.DataPoint object at 0x0000000002AA5AC8>
<datapoint.DataPoint object at 0x0000000002AA5B38>
<datapoint.DataPoint object at 0x0000000002AA5BA8>
<datapoint.DataPoint object at 0x0000000002AA5C18>
<datapoint.DataPoint object at 0x0000000002AA5C88>
<datapoint.DataPoint object at 0x0000000002AA5CF8>
<datapoint.DataPoint object at 0x0000000002AA5DA0>
<datapoint.DataPoint object at 0x0000000002AA5E48>
<datapoint.DataPoint object at 0x0000000002AA5EB8>
<datapoint.DataPoint object at 0x0000000002AA5F28>
<datapoint.DataPoint object at 0x0000000002AA5F98>
<datapoint.DataPoint object at 0x0000000002AAC048>
<datapoint.DataPoint object at 0x0000000002AAC0B8>
<datapoint.DataPoint object at 0x0000000002AAC128>
<datapoint.DataPoint object at 0x0000000002AAC198>
<datapoint.DataPoint object at 0x0000000002AAC208>
<datapoint.DataPoint object at 0x0000000002AAC278>
<datapoint.DataPoint object at 0x0000000002AAC2E8>
<datapoint.DataPoint object at 0x0000000002AAC358>
<datapoint.DataPoint object at 0x0000000002AAC3C8>
<datapoint.DataPoint object at 0x0000000002AAC438>
<datapoint.DataPoint object at 0x0000000002AAC4A8>
<datapoint.DataPoint object at 0x0000000002AAC518>
<datapoint.DataPoint object at 0x0000000002AAC588>
<datapoint.DataPoint object at 0x0000000002AAC5F8>
<datapoint.DataPoint object at 0x0000000002AAC668>
<datapoint.DataPoint object at 0x0000000002AAC6D8>
<datapoint.DataPoint object at 0x0000000002AAC748>
<datapoint.DataPoint object at 0x0000000002AAC7F0>
<datapoint.DataPoint object at 0x0000000002AAC860>
<datapoint.DataPoint object at 0x0000000002AAC8D0>
<datapoint.DataPoint object at 0x0000000002AAC940>
<datapoint.DataPoint object at 0x0000000002AAC9B0>
<datapoint.DataPoint object at 0x0000000002AACA20>
<datapoint.DataPoint object at 0x0000000002AACA90>
<datapoint.DataPoint object at 0x0000000002AACB00>
<datapoint.DataPoint object at 0x0000000002AACB70>
<datapoint.DataPoint object at 0x0000000002AACBE0>
<datapoint.DataPoint object at 0x0000000002AACC50>
<datapoint.DataPoint object at 0x0000000002AACCF8>
<datapoint.DataPoint object at 0x0000000002AACD68>
<datapoint.DataPoint object at 0x0000000002AACDD8>
<datapoint.DataPoint object at 0x0000000002AACE48>
<datapoint.DataPoint object at 0x0000000002AACEB8>
<datapoint.DataPoint object at 0x0000000002AACF28>
<datapoint.DataPoint object at 0x0000000002AACF98>
<datapoint.DataPoint object at 0x0000000002AAB048>
<datapoint.DataPoint object at 0x0000000002AAB0B8>
<datapoint.DataPoint object at 0x0000000002AAB128>
<datapoint.DataPoint object at 0x0000000002AAB198>
<datapoint.DataPoint object at 0x0000000002AAB240>
<datapoint.DataPoint object at 0x0000000002AAB2B0>
<datapoint.DataPoint object at 0x0000000002AAB320>
<datapoint.DataPoint object at 0x0000000002AAB390>
<datapoint.DataPoint object at 0x0000000002AAB400>
<datapoint.DataPoint object at 0x0000000002AAB470>
<datapoint.DataPoint object at 0x0000000002AAB4E0>
<datapoint.DataPoint object at 0x0000000002AAB550>
<datapoint.DataPoint object at 0x0000000002AAB5C0>
<datapoint.DataPoint object at 0x0000000002AAB630>
<datapoint.DataPoint object at 0x0000000002AAB6A0>
<datapoint.DataPoint object at 0x0000000002AAB748>
<datapoint.DataPoint object at 0x0000000002AAB7B8>
<datapoint.DataPoint object at 0x0000000002AAB828>
<datapoint.DataPoint object at 0x0000000002AAB898>
<datapoint.DataPoint object at 0x0000000002AAB908>
<datapoint.DataPoint object at 0x0000000002AAB978>
<datapoint.DataPoint object at 0x0000000002AABA20>
<datapoint.DataPoint object at 0x0000000002AABA90>
<datapoint.DataPoint object at 0x0000000002AABB00>
<datapoint.DataPoint object at 0x0000000002AABB70>
<datapoint.DataPoint object at 0x0000000002AABBE0>
<datapoint.DataPoint object at 0x0000000002AABC50>
<datapoint.DataPoint object at 0x0000000002AABCC0>
<datapoint.DataPoint object at 0x0000000002AABD30>
<datapoint.DataPoint object at 0x0000000002AABDA0>
<datapoint.DataPoint object at 0x0000000002AABE10>
<datapoint.DataPoint object at 0x0000000002AABE80>
<datapoint.DataPoint object at 0x0000000002AABEF0>
<datapoint.DataPoint object at 0x0000000002AABF60>
<datapoint.DataPoint object at 0x0000000002AABFD0>
<datapoint.DataPoint object at 0x0000000002AB0080>
<datapoint.DataPoint object at 0x0000000002AB00F0>
<datapoint.DataPoint object at 0x0000000002AB0198>
<datapoint.DataPoint object at 0x0000000002AB0208>
<datapoint.DataPoint object at 0x0000000002AB0278>
<datapoint.DataPoint object at 0x0000000002AB02E8>
<datapoint.DataPoint object at 0x0000000002AB0358>
<datapoint.DataPoint object at 0x0000000002AB0400>
<datapoint.DataPoint object at 0x0000000002AB0470>
<datapoint.DataPoint object at 0x0000000002AB04E0>
<datapoint.DataPoint object at 0x0000000002AB0550>
